src/components/reviews/ReviewCard.tsx:              className="text-[10px] bg-engine px-2 py-1 rounded text-steel hover:text-white"
src/pages/Events.tsx:              className={`p-2.5 rounded-xl transition-all ${viewMode === 'grid' ? 'bg-primary text-asphalt shadow-lg' : 'text-steel hover:text-white'}`}
src/pages/Events.tsx:                className="absolute top-8 right-8 p-2 text-steel hover:text-white transition-colors"
src/pages/Events.tsx:                            <Plus className="w-8 h-8 text-white" />
src/pages/Events.tsx:                            <span className="text-white">
src/pages/Events.tsx:                                className="w-full bg-carbon border border-inverse/5 rounded-xl pl-10 pr-4 py-2 text-xs text-white focus:outline-none focus:border-primary transition-all"
src/pages/Events.tsx:                                    <span className="text-[10px] font-mono font-black uppercase tracking-widest text-white">
src/pages/Events.tsx:              : 'bg-inverse/5 text-white border-inverse/10 hover:bg-inverse/10'
src/pages/ResetPasswordPage.tsx:        <h1 className="text-2xl font-bold text-white mb-6">Reset Password</h1>
src/pages/ResetPasswordPage.tsx:              className="w-full bg-zinc-800 text-white p-2 rounded border border-zinc-700 focus:border-primary outline-none"
src/pages/ResetPasswordPage.tsx:              className="w-full bg-zinc-800 text-white p-2 rounded border border-zinc-700 focus:border-primary outline-none"
src/pages/AmbassadorDashboard.tsx:        <p className="text-white">Please log in to view the Ambassador Dashboard.</p>
src/pages/AmbassadorDashboard.tsx:          <h1 className="text-3xl font-display font-black uppercase italic text-white mb-4">Ambassador Network</h1>
src/pages/AmbassadorDashboard.tsx:                className="bg-inverse/10 text-white px-6 py-2 rounded-full font-bold hover:bg-inverse/20 transition-colors"
src/pages/AmbassadorDashboard.tsx:                    className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary transition-all"
src/pages/AmbassadorDashboard.tsx:                    className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary transition-all"
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary transition-all h-32 resize-none"
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary transition-all h-24 resize-none"
src/pages/AmbassadorDashboard.tsx:                  className="flex-1 px-6 py-3 rounded-full bg-inverse/5 text-white font-bold hover:bg-inverse/10 transition-colors"
src/pages/AmbassadorDashboard.tsx:          <h1 className="text-3xl font-display font-black uppercase italic text-white flex items-center gap-2">
src/pages/AmbassadorDashboard.tsx:              <h2 className="text-xl font-bold text-white flex items-center gap-2">
src/pages/AmbassadorDashboard.tsx:                className="flex items-center gap-2 text-sm bg-inverse/10 hover:bg-inverse/20 text-white px-4 py-2 rounded-full transition-colors"
src/pages/AmbassadorDashboard.tsx:                      <h3 className="font-bold text-white mb-1">{stamp.name}</h3>
src/pages/AmbassadorDashboard.tsx:              <h2 className="text-xl font-bold text-white flex items-center gap-2">
src/pages/AmbassadorDashboard.tsx:                className="flex items-center gap-2 text-sm bg-inverse/10 hover:bg-inverse/20 text-white px-4 py-2 rounded-full transition-colors"
src/pages/AmbassadorDashboard.tsx:                        <h3 className="font-bold text-white text-sm">{event.title}</h3>
src/pages/AmbassadorDashboard.tsx:              <div className="text-3xl font-display font-black text-white">{ambassador.reputation_score * 3}</div>
src/pages/AmbassadorDashboard.tsx:              <div className="text-3xl font-display font-black text-white">{stamps.length}</div>
src/pages/AmbassadorDashboard.tsx:              <div className="text-3xl font-display font-black text-white">{ambassador.reputation_score}</div>
src/pages/AmbassadorDashboard.tsx:              <h3 className="font-bold text-white mb-2">Scan to Collect</h3>
src/pages/AmbassadorDashboard.tsx:            <h2 className="text-lg font-bold text-white mb-4">Quick Actions</h2>
src/pages/AmbassadorDashboard.tsx:                <h3 className="text-xl font-bold text-white mb-6">Create Your MotoClub</h3>
src/pages/AmbassadorDashboard.tsx:                    <button type="button" onClick={() => setShowCreateClub(false)} className="flex-1 px-6 py-3 rounded-full bg-inverse/5 text-white font-bold">Cancel</button>
src/pages/AmbassadorDashboard.tsx:              <h3 className="font-bold text-white mb-2">Route Checkpoint QR</h3>
src/pages/AmbassadorDashboard.tsx:            <h2 className="text-xl font-bold text-white mb-6">Host an Event</h2>
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary h-24 resize-none"
src/pages/AmbassadorDashboard.tsx:                    className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                    className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="flex-1 px-4 py-2 rounded-xl bg-inverse/5 text-white hover:bg-inverse/10 transition-colors"
src/pages/AmbassadorDashboard.tsx:            <h2 className="text-xl font-bold text-white mb-6">Create Route Checkpoint</h2>
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="flex-1 px-4 py-2 rounded-xl bg-inverse/5 text-white hover:bg-inverse/10 transition-colors"
src/pages/AmbassadorDashboard.tsx:            <h2 className="text-xl font-bold text-white mb-6">Create Passport Stamp</h2>
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary h-24 resize-none"
src/pages/AmbassadorDashboard.tsx:                    className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                    className="w-full bg-black/50 border border-inverse/10 rounded-xl px-4 py-2 text-white focus:outline-none focus:border-primary"
src/pages/AmbassadorDashboard.tsx:                  className="flex-1 px-4 py-2 rounded-xl bg-inverse/5 text-white hover:bg-inverse/10 transition-colors"
src/pages/SubmitPhoto.tsx:    <div className="min-h-[calc(100dvh-5rem)] bg-asphalt text-white font-sans p-8 pb-28">
src/pages/SubmitPhoto.tsx:                      className="w-full bg-carbon border-2 border-black p-4 text-white focus:border-primary outline-none appearance-none transition-colors"
src/pages/SubmitPhoto.tsx:                    className="w-full bg-carbon border-2 border-black p-4 text-white focus:border-primary outline-none min-h-[120px] transition-colors"
src/pages/SubmitPhoto.tsx:                      className="w-full bg-carbon border-2 border-black p-4 text-white focus:border-primary outline-none appearance-none transition-colors"
src/pages/NotificationsPage.tsx:            <h1 className="text-4xl sm:text-5xl font-display font-black uppercase italic tracking-tighter text-white mb-2">
src/pages/NotificationsPage.tsx:                          className="flex items-center gap-2 text-[10px] font-mono font-black uppercase tracking-widest text-primary hover:text-white transition-colors"
src/pages/NotificationsPage.tsx:                <h3 className="text-xl font-display font-black uppercase italic tracking-tight text-white mb-2">All Caught Up</h3>
src/pages/Profile.tsx:                    <span className="text-white text-base font-bold">{data.followers_count || 0}</span>
src/pages/Profile.tsx:                    <span className="text-white text-base font-bold">{data.following_count || 0}</span>
src/pages/Profile.tsx:                    <span className="text-xs font-bold text-white">{passportStamps.length} <span className="text-[10px] text-steel font-mono uppercase tracking-widest">Stamps</span></span>
src/pages/Profile.tsx:                    <span className="text-xs font-bold text-white">{badges.length} <span className="text-[10px] text-steel font-mono uppercase tracking-widest">Badges</span></span>
src/pages/Profile.tsx:                                  className="absolute top-2 right-2 p-1.5 bg-black/50 hover:bg-black/80 rounded-full text-white transition-colors"
src/pages/Profile.tsx:                                    <ImageIcon className="w-8 h-8 text-white" />
src/pages/Profile.tsx:                            className="w-full bg-asphalt border border-inverse/10 rounded-xl py-3 px-4 text-white focus:outline-none focus:border-primary transition-all"
src/pages/Profile.tsx:                            className="w-full bg-asphalt border border-inverse/10 rounded-xl py-3 px-4 text-white focus:outline-none focus:border-primary transition-all appearance-none"
src/pages/Profile.tsx:                            className="w-full bg-asphalt border border-inverse/10 rounded-xl py-3 px-4 text-white focus:outline-none focus:border-primary transition-all"
src/pages/Profile.tsx:                            className="w-full bg-asphalt border border-inverse/10 rounded-xl py-3 px-4 text-white focus:outline-none focus:border-primary transition-all"
src/pages/Profile.tsx:                          className="w-full bg-asphalt border border-inverse/10 rounded-xl p-4 text-white focus:outline-none focus:border-primary transition-all resize-none"
src/pages/Profile.tsx:                              className="absolute top-2 right-2 p-1.5 bg-black/60 backdrop-blur-md rounded-lg text-white hover:bg-red-500 transition-colors"
src/pages/Profile.tsx:                          <button className="text-steel hover:text-white transition-colors p-2 hover:bg-inverse/5 rounded-lg">
src/pages/Profile.tsx:                                <h4 className="text-2xl sm:text-3xl font-display font-black uppercase italic tracking-tight text-white group-hover/card:text-primary transition-colors duration-500 mb-4 line-clamp-1">
src/pages/Profile.tsx:                              : 'text-steel hover:text-white hover:bg-inverse/5 border border-transparent'
src/pages/Profile.tsx:                        <button className="flex items-center gap-3 text-steel hover:text-white transition-all group/btn ml-auto">
src/pages/Profile.tsx:                              <span className="text-white font-bold">{stamp.ambassador_name || t('profile.platform')}</span>
src/pages/Profile.tsx:                        <h3 className="text-sm font-bold text-white mb-1">{badge.name}</h3>
src/pages/Profile.tsx:                          className="w-full bg-asphalt border border-inverse/10 rounded-2xl py-4 px-6 text-sm text-white focus:outline-none focus:border-primary/50 transition-all"
src/pages/Profile.tsx:                          className="w-full bg-asphalt border border-inverse/10 rounded-2xl py-4 px-6 text-sm text-white focus:outline-none focus:border-primary/50 transition-all" 
src/pages/Profile.tsx:                          className="w-full bg-asphalt border border-inverse/10 rounded-2xl py-4 px-6 text-sm text-white focus:outline-none focus:border-primary/50 transition-all" 
src/pages/Profile.tsx:                          className="w-full bg-asphalt border border-inverse/10 rounded-2xl py-4 px-6 text-sm text-white focus:outline-none focus:border-primary/50 transition-all resize-none" 
src/pages/Profile.tsx:                    <div className="font-mono text-xl text-white tracking-[0.2em] bg-asphalt px-4 py-2 rounded-lg border border-inverse/10 select-all">
src/pages/Profile.tsx:                          <span className="text-steel group-hover:text-white transition-colors">+{data.profile.phone || '1 (555) 0123-4567'}</span>
src/pages/Profile.tsx:                className="absolute top-4 right-4 p-2 bg-asphalt/50 hover:bg-engine rounded-full text-steel hover:text-white transition-colors z-10"
src/pages/Profile.tsx:                <h2 className="text-3xl font-display font-black uppercase italic tracking-tight text-white mb-2">
src/pages/Profile.tsx:                    <span className="text-sm font-bold text-white">{new Date(selectedBadge.awarded_date).toLocaleDateString(t('locale'))}</span>
src/pages/Profile.tsx:                : 'bg-inverse/5 text-white border-inverse/10 hover:bg-inverse/10'
src/pages/Profile.tsx:        <Link to={`/events/${event.id}`} className="p-3 text-engine hover:text-white transition-all transform group-hover:translate-x-1">
src/pages/ContestPage.tsx:    <div className="min-h-[calc(100dvh-5rem)] bg-asphalt text-white font-sans pb-28">
src/pages/ContestPage.tsx:                  : 'bg-transparent text-steel border-steel/20 hover:border-primary hover:text-white'
src/pages/ContestPage.tsx:                  <p className="text-sm font-bold text-white leading-tight">
src/pages/ContestPage.tsx:                  <div className="absolute top-4 left-4 bg-black text-white font-mono font-black px-3 py-1 text-xl">
src/pages/ContestPage.tsx:                <button onClick={() => setIsUploadModalOpen(false)} className="text-steel hover:text-white">
src/pages/ContestPage.tsx:                      <p className="font-mono text-xs uppercase tracking-widest text-steel group-hover:text-white transition-colors">
src/pages/ContestPage.tsx:                      className="w-full bg-engine border-2 border-black p-4 text-white focus:border-primary outline-none min-h-[100px]"
src/pages/ContestPage.tsx:                      className="w-full bg-engine border-2 border-black p-4 text-white focus:border-primary outline-none appearance-none"
src/pages/ContestPage.tsx:                    className="flex-1 bg-engine text-white font-black uppercase tracking-widest py-4 border-2 border-black hover:bg-white hover:text-black transition-colors"
src/pages/AdminLogin.tsx:          <h2 className="text-4xl font-display font-black uppercase italic tracking-tighter mb-2 text-white">{t('admin.login.title')}</h2>
src/pages/RoadsDiscovery.tsx:      <Route className="w-4 h-4 text-white" />
src/pages/RoadsDiscovery.tsx:      'dealership': { color: '#3b82f6', icon: <Building2 className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'gear_shop': { color: '#10b981', icon: <ShoppingBag className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'parts_store': { color: '#eab308', icon: <Settings className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'workshop': { color: '#f97316', icon: <Wrench className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'biker_cafe': { color: '#a8a29e', icon: <Coffee className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'biker_bar': { color: '#ef4444', icon: <Beer className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'gas_station': { color: '#f59e0b', icon: <Fuel className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'parking': { color: '#64748b', icon: <MapPin className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'viewpoint': { color: '#ec4899', icon: <Camera className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'mountain_pass': { color: '#8b5cf6', icon: <Mountain className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'rest_stop': { color: '#14b8a6', icon: <Info className="w-4 h-4 text-white" /> },
src/pages/RoadsDiscovery.tsx:      'other': { color: '#94a3b8', icon: <MapPin className="w-4 h-4 text-white" /> }
src/pages/RoadsDiscovery.tsx:            <label className="cursor-pointer bg-carbon hover:bg-engine text-white p-2 rounded-xl border border-inverse/10 transition-colors flex items-center gap-2" title={t('roads.import.btn')}>
src/pages/RoadsDiscovery.tsx:                className="w-full bg-carbon border border-inverse/10 rounded-xl py-2 pl-10 pr-4 text-sm text-white focus:outline-none focus:border-primary transition-colors"
src/pages/RoadsDiscovery.tsx:                      : 'bg-engine text-steel hover:bg-carbon hover:text-white'
src/pages/RoadsDiscovery.tsx:                <h3 className="font-bold text-sm text-white leading-tight pr-4">{route.name}</h3>
src/pages/RoadsDiscovery.tsx:                className="w-6 h-6 flex items-center justify-center rounded-full bg-carbon text-steel hover:text-white hover:bg-engine transition-colors"
src/pages/RoadsDiscovery.tsx:                  <div className="text-xs font-bold text-white mb-0">{metric.value}</div>
src/pages/RoadsDiscovery.tsx:                  className="flex-1 bg-carbon hover:bg-engine text-white font-mono uppercase tracking-widest text-[10px] py-2 rounded-lg border border-inverse/10 transition-colors flex items-center justify-center gap-1"
src/pages/RoadsDiscovery.tsx:                  className="flex-1 bg-carbon hover:bg-engine text-white font-mono uppercase tracking-widest text-[10px] py-2 rounded-lg border border-inverse/10 transition-colors disabled:opacity-50"
src/pages/RoadsDiscovery.tsx:                  className="flex-1 bg-carbon hover:bg-engine text-white font-mono uppercase tracking-widest text-[10px] py-2 rounded-lg border border-inverse/10 transition-colors flex items-center justify-center gap-1"
src/pages/RoadsDiscovery.tsx:                  className="flex-1 bg-carbon hover:bg-engine text-white font-mono uppercase tracking-widest text-[10px] py-2 rounded-lg border border-inverse/10 transition-colors flex items-center justify-center gap-1"
src/pages/RoadsDiscovery.tsx:                        className="flex-1 bg-asphalt text-white text-[10px] font-mono font-bold uppercase tracking-widest py-2 rounded-lg hover:bg-primary hover:text-asphalt transition-all"
src/pages/RoadsDiscovery.tsx:                      className="w-full bg-asphalt text-white text-[10px] font-mono font-bold uppercase tracking-widest py-2 rounded-lg hover:bg-primary hover:text-asphalt transition-all shadow-lg"
